38,"石家庄市",3,"3|38","河北省|石家庄市"
80,"阜新市",6,"6|80","辽宁省|阜新市"
81,"辽阳市",6,"6|81","辽宁省|辽阳市"
82,"盘锦市",6,"6|82","辽宁省|盘锦市"
83,"铁岭市",6,"6|83","辽宁省|铁岭市"
84,"朝阳市",6,"6|84","辽宁省|朝阳市"
85,"葫芦岛市",6,"6|85","辽宁省|葫芦岛市"
86,"长春市",7,"7|86","吉林省|长春市"
87,"吉林市",7,"7|87","吉林省|吉林市"
88,"四平市",7,"7|88","吉林省|四平市"
89,"辽源市",7,"7|89","吉林省|辽源市"
90,"通化市",7,"7|90","吉林省|通化市"
91,"白山市",7,"7|91","吉林省|白山市"
92,"松原市",7,"7|92","吉林省|松原市"
93,"白城市",7,"7|93","吉林省|白城市"
94,"延边朝鲜族自治州",7,"7|94","吉林省|延边朝鲜族自治州"
95,"哈尔滨市",8,"8|95","黑龙江省|哈尔滨市"
96,"齐齐哈尔市",8,"8|96","黑龙江省|齐齐哈尔市"
97,"鸡西市",8,"8|97","黑龙江省|鸡西市"
98,"鹤岗市",8,"8|98","黑龙江省|鹤岗市"
99,"双鸭山市",8,"8|99","黑龙江省|双鸭山市"
100,"大庆市",8,"8|100","黑龙江省|大庆市"
101,"伊春市",8,"8|101","黑龙江省|伊春市"
102,"佳木斯市",8,"8|102","黑龙江省|佳木斯市"
103,"七台河市",8,"8|103","黑龙江省|七台河市"
104,"牡丹江市",8,"8|104","黑龙江省|牡丹江市"
105,"黑河市",8,"8|105","黑龙江省|黑河市"
106,"绥化市",8,"8|106","黑龙江省|绥化市"
107,"大兴安岭地区",8,"8|107","黑龙江省|大兴安岭地区"
109,"南京市",10,"10|109","江苏省|南京市"
110,"无锡市",10,"10|110","江苏省|无锡市"
111,"徐州市",10,"10|111","江苏省|徐州市"
112,"常州市",10,"10|112","江苏省|常州市"
113,"苏州市",10,"10|113","江苏省|苏州市"
114,"南通市",10,"10|114","江苏省|南通市"
115,"连云港",10,"10|115","江苏省|连云港"
116,"淮安市",10,"10|116","江苏省|淮安市"
117,"盐城市",10,"10|117","江苏省|盐城市"
118,"扬州市",10,"10|118","江苏省|扬州市"
119,"镇江市",10,"10|119","江苏省|镇江市"
120,"泰州市",10,"10|120","江苏省|泰州市"
121,"宿迁市",10,"10|121","江苏省|宿迁市"
122,"杭州市",11,"11|122","浙江省|杭州市"
123,"宁波市",11,"11|123","浙江省|宁波市"
124,"温州市",11,"11|124","浙江省|温州市"
125,"嘉兴市",11,"11|125","浙江省|嘉兴市"
126,"湖州市",11,"11|126","浙江省|湖州市"
127,"绍兴市",11,"11|127","浙江省|绍兴市"
128,"金华市",11,"11|128","浙江省|金华市"
129,"衢州市",11,"11|129","浙江省|衢州市"
130,"舟山市",11,"11|130","浙江省|舟山市"
131,"台州市",11,"11|131","浙江省|台州市"
132,"丽水市",11,"11|132","浙江省|丽水市"
133,"合肥市",12,"12|133","安徽省|合肥市"
134,"芜湖市",12,"12|134","安徽省|芜湖市"
135,"蚌埠市",12,"12|135","安徽省|蚌埠市"
136,"淮南市",12,"12|136","安徽省|淮南市"
137,"马鞍山市",12,"12|137","安徽省|马鞍山市"
138,"淮北市",12,"12|138","安徽省|淮北市"
139,"铜陵市",12,"12|139","安徽省|铜陵市"
140,"安庆市",12,"12|140","安徽省|安庆市"
141,"黄山市",12,"12|141","安徽省|黄山市"
142,"滁州市",12,"12|142","安徽省|滁州市"
143,"阜阳市",12,"12|143","安徽省|阜阳市"
144,"宿州市",12,"12|144","安徽省|宿州市"
145,"巢湖市",12,"12|145","安徽省|巢湖市"
146,"六安市",12,"12|146","安徽省|六安市"
147,"亳州市",12,"12|147","安徽省|亳州市"
148,"池州市",12,"12|148","安徽省|池州市"
149,"宣城市",12,"12|149","安徽省|宣城市"
150,"福州市",13,"13|150","福建省|福州市"
151,"厦门市",13,"13|151","福建省|厦门市"
152,"莆田市",13,"13|152","福建省|莆田市"
153,"三明市",13,"13|153","福建省|三明市"
154,"泉州市",13,"13|154","福建省|泉州市"
155,"漳州市",13,"13|155","福建省|漳州市"
156,"南平市",13,"13|156","福建省|南平市"
157,"龙岩市",13,"13|157","福建省|龙岩市"
158,"宁德市",13,"13|158","福建省|宁德市"
159,"南昌市",14,"14|159","江西省|南昌市"
160,"景德镇市",14,"14|160","江西省|景德镇市"
161,"萍乡市",14,"14|161","江西省|萍乡市"
162,"九江市",14,"14|162","江西省|九江市"
163,"新余市",14,"14|163","江西省|新余市"
164,"鹰潭市",14,"14|164","江西省|鹰潭市"
165,"赣州市",14,"14|165","江西省|赣州市"
166,"吉安市",14,"14|166","江西省|吉安市"
167,"宜春市",14,"14|167","江西省|宜春市"
168,"抚州市",14,"14|168","江西省|抚州市"
169,"上饶市",14,"14|169","江西省|上饶市"
170,"济南市",15,"15|170","山东省|济南市"
171,"青岛市",15,"15|171","山东省|青岛市"
172,"淄博市",15,"15|172","山东省|淄博市"
173,"枣庄市",15,"15|173","山东省|枣庄市"
174,"东营市",15,"15|174","山东省|东营市"
175,"烟台市",15,"15|175","山东省|烟台市"
176,"潍坊市",15,"15|176","山东省|潍坊市"
177,"威海市",15,"15|177","山东省|威海市"
178,"济宁市",15,"15|178","山东省|济宁市"
179,"泰安市",15,"15|179","山东省|泰安市"
180,"日照市",15,"15|180","山东省|日照市"
181,"莱芜市",15,"15|181","山东省|莱芜市"
182,"临沂市",15,"15|182","山东省|临沂市"
183,"德州市",15,"15|183","山东省|德州市"
184,"聊城市",15,"15|184","山东省|聊城市"
185,"滨州市",15,"15|185","山东省|滨州市"
186,"菏泽市",15,"15|186","山东省|菏泽市"
187,"郑州市",16,"16|187","河南省|郑州市"
188,"开封市",16,"16|188","河南省|开封市"
189,"洛阳市",16,"16|189","河南省|洛阳市"
190,"平顶山市",16,"16|190","河南省|平顶山市"
191,"焦作市",16,"16|191","河南省|焦作市"
192,"鹤壁市",16,"16|192","河南省|鹤壁市"
193,"新乡市",16,"16|193","河南省|新乡市"
194,"安阳市",16,"16|194","河南省|安阳市"
195,"濮阳市",16,"16|195","河南省|濮阳市"
196,"许昌市",16,"16|196","河南省|许昌市"
197,"漯河市",16,"16|197","河南省|漯河市"
198,"三门峡市",16,"16|198","河南省|三门峡市"
199,"南阳市",16,"16|199","河南省|南阳市"
200,"商丘市",16,"16|200","河南省|商丘市"
201,"信阳市",16,"16|201","河南省|信阳市"
202,"周口市",16,"16|202","河南省|周口市"
203,"驻马店市",16,"16|203","河南省|驻马店市"
204,"武汉市",17,"17|204","湖北省|武汉市"
205,"黄石市",17,"17|205","湖北省|黄石市"
206,"襄樊市",17,"17|206","湖北省|襄樊市"
207,"十堰市",17,"17|207","湖北省|十堰市"
208,"荆州市",17,"17|208","湖北省|荆州市"
209,"宜昌市",17,"17|209","湖北省|宜昌市"
210,"荆门市",17,"17|210","湖北省|荆门市"
211,"鄂州市",17,"17|211","湖北省|鄂州市"
212,"孝感市",17,"17|212","湖北省|孝感市"
213,"黄冈市",17,"17|213","湖北省|黄冈市"
214,"咸宁市",17,"17|214","湖北省|咸宁市"
215,"随州市",17,"17|215","湖北省|随州市"
216,"恩施州",17,"17|216","湖北省|恩施州"
217,"长沙市",18,"18|217","湖南省|长沙市"
218,"株洲市",18,"18|218","湖南省|株洲市"
219,"湘潭市",18,"18|219","湖南省|湘潭市"
220,"衡阳市",18,"18|220","湖南省|衡阳市"
221,"邵阳市",18,"18|221","湖南省|邵阳市"
222,"岳阳市",18,"18|222","湖南省|岳阳市"
223,"常德市",18,"18|223","湖南省|常德市"
224,"张家界市",18,"18|224","湖南省|张家界市"
225,"益阳市",18,"18|225","湖南省|益阳市"
226,"郴州市",18,"18|226","湖南省|郴州市"
227,"永州市",18,"18|227","湖南省|永州市"
228,"怀化市",18,"18|228","湖南省|怀化市"
229,"娄底市",18,"18|229","湖南省|娄底市"
230,"湘西州",18,"18|230","湖南省|湘西州"
231,"广州市",19,"19|231","广东省|广州市"
232,"深圳市",19,"19|232","广东省|深圳市"
233,"珠海市",19,"19|233","广东省|珠海市"
234,"汕头市",19,"19|234","广东省|汕头市"
235,"韶关市",19,"19|235","广东省|韶关市"
236,"佛山市",19,"19|236","广东省|佛山市"
237,"江门市",19,"19|237","广东省|江门市"
238,"湛江市",19,"19|238","广东省|湛江市"
239,"茂名市",19,"19|239","广东省|茂名市"
240,"肇庆市",19,"19|240","广东省|肇庆市"
241,"惠州市",19,"19|241","广东省|惠州市"
242,"梅州市",19,"19|242","广东省|梅州市"
243,"汕尾市",19,"19|243","广东省|汕尾市"
244,"河源市",19,"19|244","广东省|河源市"
245,"阳江市",19,"19|245","广东省|阳江市"
246,"清远市",19,"19|246","广东省|清远市"
247,"东莞市",19,"19|247","广东省|东莞市"
248,"中山市",19,"19|248","广东省|中山市"
249,"潮州市",19,"19|249","广东省|潮州市"
250,"揭阳市",19,"19|250","广东省|揭阳市"
251,"云浮市",19,"19|251","广东省|云浮市"
252,"南宁市",20,"20|252","广西壮族自治区|南宁市"
253,"柳州市",20,"20|253","广西壮族自治区|柳州市"
254,"桂林市",20,"20|254","广西壮族自治区|桂林市"
255,"梧州市",20,"20|255","广西壮族自治区|梧州市"
256,"北海市",20,"20|256","广西壮族自治区|北海市"
257,"防城港市",20,"20|257","广西壮族自治区|防城港市"
258,"钦州市",20,"20|258","广西壮族自治区|钦州市"
259,"贵港市",20,"20|259","广西壮族自治区|贵港市"
260,"玉林市",20,"20|260","广西壮族自治区|玉林市"
261,"百色市",20,"20|261","广西壮族自治区|百色市"
262,"贺州市",20,"20|262","广西壮族自治区|贺州市"
263,"河池市",20,"20|263","广西壮族自治区|河池市"
264,"来宾市",20,"20|264","广西壮族自治区|来宾市"
265,"崇左市",20,"20|265","广西壮族自治区|崇左市"
266,"海口市",21,"21|266","海南省|海口市"
267,"三亚市",21,"21|267","海南省|三亚市"
269,"成都市",23,"23|269","四川省|成都市"
270,"自贡市",23,"23|270","四川省|自贡市"
271,"攀枝花市",23,"23|271","四川省|攀枝花市"
272,"泸州市",23,"23|272","四川省|泸州市"
273,"德阳市",23,"23|273","四川省|德阳市"
274,"绵阳市",23,"23|274","四川省|绵阳市"
275,"广元市",23,"23|275","四川省|广元市"
276,"遂宁市",23,"23|276","四川省|遂宁市"
277,"内江市",23,"23|277","四川省|内江市"
278,"乐山市",23,"23|278","四川省|乐山市"
279,"南充市",23,"23|279","四川省|南充市"
280,"宜宾市",23,"23|280","四川省|宜宾市"
281,"广安市",23,"23|281","四川省|广安市"
282,"达州市",23,"23|282","四川省|达州市"
283,"眉山市",23,"23|283","四川省|眉山市"
284,"雅安市",23,"23|284","四川省|雅安市"
285,"巴中市",23,"23|285","四川省|巴中市"
286,"资阳市",23,"23|286","四川省|资阳市"
287,"阿坝州",23,"23|287","四川省|阿坝州"
288,"甘孜州",23,"23|288","四川省|甘孜州"
289,"凉山州",23,"23|289","四川省|凉山州"
290,"贵阳市",24,"24|290","贵州省|贵阳市"
291,"六盘水市",24,"24|291","贵州省|六盘水市"
292,"遵义市",24,"24|292","贵州省|遵义市"
293,"安顺市",24,"24|293","贵州省|安顺市"
294,"铜仁地区",24,"24|294","贵州省|铜仁地区"
295,"毕节地区",24,"24|295","贵州省|毕节地区"
296,"黔西南州",24,"24|296","贵州省|黔西南州"
297,"黔东南州",24,"24|297","贵州省|黔东南州"
298,"黔南州",24,"24|298","贵州省|黔南州"
299,"昆明市",25,"25|299","云南省|昆明市"
300,"曲靖市",25,"25|300","云南省|曲靖市"
301,"玉溪市",25,"25|301","云南省|玉溪市"
302,"保山市",25,"25|302","云南省|保山市"
303,"昭通市",25,"25|303","云南省|昭通市"
304,"丽江市",25,"25|304","云南省|丽江市"
305,"普洱市",25,"25|305","云南省|普洱市"
306,"临沧市",25,"25|306","云南省|临沧市"
307,"文山州",25,"25|307","云南省|文山州"
308,"红河州",25,"25|308","云南省|红河州"
309,"西双版纳州",25,"25|309","云南省|西双版纳州"
310,"楚雄州",25,"25|310","云南省|楚雄州"
311,"大理州",25,"25|311","云南省|大理州"
312,"德宏州",25,"25|312","云南省|德宏州"
313,"怒江州",25,"25|313","云南省|怒江州"
314,"迪庆州",25,"25|314","云南省|迪庆州"
315,"拉萨市",26,"26|315","西藏自治区|拉萨市"
316,"昌都地区",26,"26|316","西藏自治区|昌都地区"
317,"山南地区",26,"26|317","西藏自治区|山南地区"
318,"日喀则地区",26,"26|318","西藏自治区|日喀则地区"
319,"那曲地区",26,"26|319","西藏自治区|那曲地区"
320,"阿里地区",26,"26|320","西藏自治区|阿里地区"
321,"林芝地区",26,"26|321","西藏自治区|林芝地区"
322,"西安市",27,"27|322","陕西省|西安市"
323,"铜川市",27,"27|323","陕西省|铜川市"
324,"宝鸡市",27,"27|324","陕西省|宝鸡市"
325,"咸阳市",27,"27|325","陕西省|咸阳市"
326,"渭南市",27,"27|326","陕西省|渭南市"
327,"延安市",27,"27|327","陕西省|延安市"
328,"汉中市",27,"27|328","陕西省|汉中市"
329,"榆林市",27,"27|329","陕西省|榆林市"
330,"安康市",27,"27|330","陕西省|安康市"
331,"商洛市",27,"27|331","陕西省|商洛市"
332,"兰州市",28,"28|332","甘肃省|兰州市"
333,"嘉峪关市",28,"28|333","甘肃省|嘉峪关市"
334,"金昌市",28,"28|334","甘肃省|金昌市"
335,"白银市",28,"28|335","甘肃省|白银市"
336,"天水市",28,"28|336","甘肃省|天水市"
337,"武威市",28,"28|337","甘肃省|武威市"
338,"张掖市",28,"28|338","甘肃省|张掖市"
339,"平凉市",28,"28|339","甘肃省|平凉市"
340,"酒泉市",28,"28|340","甘肃省|酒泉市"
341,"庆阳市",28,"28|341","甘肃省|庆阳市"
342,"定西市",28,"28|342","甘肃省|定西市"
343,"陇南市",28,"28|343","甘肃省|陇南市"
344,"临夏州",28,"28|344","甘肃省|临夏州"
345,"甘南州",28,"28|345","甘肃省|甘南州"
346,"西宁市",29,"29|346","青海省|西宁市"
347,"海东地区",29,"29|347","青海省|海东地区"
348,"海北藏族自治州",29,"29|348","青海省|海北藏族自治州"
349,"黄南藏族自治州",29,"29|349","青海省|黄南藏族自治州"
350,"海南藏族自治州",29,"29|350","青海省|海南藏族自治州"
351,"果洛藏族自治州",29,"29|351","青海省|果洛藏族自治州"
352,"玉树藏族自治州",29,"29|352","青海省|玉树藏族自治州"
353,"海西蒙古族藏族自治州",29,"29|353","青海省|海西蒙古族藏族自治州"
354,"银川市",30,"30|354","宁夏回族自治区|银川市"
355,"石嘴山市",30,"30|355","宁夏回族自治区|石嘴山市"
356,"吴忠市",30,"30|356","宁夏回族自治区|吴忠市"
357,"固原市",30,"30|357","宁夏回族自治区|固原市"
358,"中卫市",30,"30|358","宁夏回族自治区|中卫市"
359,"乌鲁木齐市",31,"31|359","新疆维吾尔自治区|乌鲁木齐市"
360,"克拉玛依市",31,"31|360","新疆维吾尔自治区|克拉玛依市"
361,"吐鲁番地区",31,"31|361","新疆维吾尔自治区|吐鲁番地区"
362,"哈密地区",31,"31|362","新疆维吾尔自治区|哈密地区"
363,"和田地区",31,"31|363","新疆维吾尔自治区|和田地区"
364,"阿克苏地区",31,"31|364","新疆维吾尔自治区|阿克苏地区"
365,"喀什地区",31,"31|365","新疆维吾尔自治区|喀什地区"
366,"克孜勒苏柯尔克孜自治州",31,"31|366","新疆维吾尔自治区|克孜勒苏柯尔克孜自治州"
367,"巴音郭楞蒙古自治州",31,"31|367","新疆维吾尔自治区|巴音郭楞蒙古自治州"
368,"昌吉回族自治州",31,"31|368","新疆维吾尔自治区|昌吉回族自治州"
369,"博尔塔拉蒙古自治州",31,"31|369","新疆维吾尔自治区|博尔塔拉蒙古自治州"
370,"伊犁哈萨克自治州",31,"31|370","新疆维吾尔自治区|伊犁哈萨克自治州"
371,"塔城地区",31,"31|371","新疆维吾尔自治区|塔城地区"
372,"阿勒泰地区",31,"31|372","新疆维吾尔自治区|阿勒泰地区"
373,"北京市",36,"1|36|373","北京市|"
391,"天津市",37,"2|37|391","天津市|"
1110,"上海市",108,"9|108|1110","上海市|"
3756,"重庆市",268,"22|268|3756","重庆市|"
3757,"台北",268,"22|268|3757","台湾|台北"
3758,"台中",268,"22|268|3758","台湾|台中"
3759,"高雄",268,"22|268|3759","台湾|高雄"
3759,"基隆",268,"22|268|3759","台湾|基隆"
3759,"新竹",268,"22|268|3759","台湾|新竹"
3759,"嘉义",268,"22|268|3759","台湾|嘉义"
3759,"台南",268,"22|268|3759","台湾|台南"
3759,"桃园",268,"22|268|3759","台湾|桃园"
3759,"屏东",268,"22|268|3759","台湾|屏东"
3759,"花莲",268,"22|268|3759","台湾|花莲"
3759,"台东",268,"22|268|3759","台湾|台东"
3759,"金门",268,"22|268|3759","台湾|金门"
3759,"连江两",268,"22|268|3759","台湾|连江两"
3759,"澎湖",268,"22|268|3759","台湾|澎湖"
3759,"新竹",268,"22|268|3759","台湾|新竹"
3759,"苗栗",268,"22|268|3759","台湾|苗栗"
3759,"南投",268,"22|268|3759","台湾|南投"
3759,"彰化",268,"22|268|3759","台湾|彰化"
3759,"云林",268,"22|268|3759","台湾|云林"
3759,"嘉义",268,"22|268|3759","台湾|嘉义"
3759,"台南",268,"22|268|3759","台湾|台南"
3759,"宜兰",268,"22|268|3759","台湾|宜兰"
3759,"香港",268,"22|268|3759","香港特别行政区|香港"
3759,"澳门",268,"22|268|3759","澳门特别行政区|澳门"
